CODE;COMPANY;SECTORS;SUBSECTORS;SEGMENTS
ELET;ELETROBRAS;Utilities;Electric Utilities;Electric Utilities
ELPL;ELETROPAULO;Utilities;Electric Utilities;Electric Utilities
EMAE;EMAE;Utilities;Electric Utilities;Electric Utilities
EMBR;EMBRAER;Capital Goods and Services;Transportation Equipment and Components;Aerospace and Defense
EMCC;EMC;Information Technology;Software and Services;Software and Services
ENBR;ENERGIAS BR;Utilities;Electric Utilities;Electric Utilities
ENER;ENERSUL;Utilities;Electric Utilities;Electric Utilities
ENEV;ENEVA;Utilities;Electric Utilities;Electric Utilities
ENGI;ENERGISA;Utilities;Electric Utilities;Electric Utilities
ENMA;CEMAR;Utilities;Electric Utilities;Electric Utilities
EQTL;EQUATORIAL;Utilities;Electric Utilities;Electric Utilities
ERDV;ECON;Capital Goods and Services;Transportation;Toll Roads and Highways
ESCE;ESCELSA;Utilities;Electric Utilities;Electric Utilities
ESRX;EXPRESCRIPTS;Health;Retail and Distribution;Pharmaceutical and Others Products
ESTC;ESTACIO PART;Consumer Cyclical;Diversified;Educational Services
ESTR;ESTRELA;Consumer Cyclical;Travel, Entertainment and Leisure;Toys and Games
ESUD;FIP IE II;Financial;Financial Management and Mutual Funds;Mutual Funds
ESUT;FIP IE III;Financial;Financial Management and Mutual Funds;Mutual Funds
ESUU;FIP IE I;Financial;Financial Management and Mutual Funds;Mutual Funds
ETER;ETERNIT;Capital Goods and Services;Construction and Engineering;Building Products   
ETRO;ELETRON;Financial;Others;Others
EUCA;EUCATEX;Basic Materials;Wood and Paper;Wood
EURO;FII EUROPAR;Financial;Financial Management and Mutual Funds;Real Estate Funds
EVEN;EVEN;Consumer Cyclical;Heavy Construction;Homebuilding 
EXXO;EXXON MOBIL;Oil, Gas and Biofuels;Oil, Gas and Biofuels;Exploration, Refining and Distribution
EZTC;EZTEC;Consumer Cyclical;Heavy Construction;Homebuilding 
FAED;FII ANH EDUC;Financial;Financial Management and Mutual Funds;Real Estate Funds
FAMB;FII ALMIRANT;Financial;Financial Management and Mutual Funds;Real Estate Funds
FBMC;FIBAM;Basic Materials;Steel and Metalurgy;Iron and Steel Products
FBOK;FACEBOOK;Information Technology;Software and Services;Software and Services
FCAS;FII CASTELO;Financial;Financial Management and Mutual Funds;Real Estate Funds
FCCQ;FIP CONQUEST;Financial;Financial Management and Mutual Funds;Mutual Funds
FCFL;FII CAMPUSFL;Financial;Financial Management and Mutual Funds;Real Estate Funds
FCXO;FREEPORT;Basic Materials;Mining;Metalic Minerals
FDCS;BRPR 45 SEC;Financial;Asset-backed Securitization;Asset-backed Securitization
FDES;FUNDES;Financial;Financial Management and Mutual Funds;Sector Incentive Funds
FDMO;FORD MOTORS;Consumer Cyclical;Automobiles and Motorcycles;Automobiles and Motorcycles
FDXB;FEDEX CORP;Capital Goods and Services;Transportation;Trucking
FESA;FERBASA;Basic Materials;Steel and Metalurgy;Steel
FEXC;FII EXCELLEN;Financial;Financial Management and Mutual Funds;Real Estate Funds
FFCI;FII RIOB RC;Financial;Financial Management and Mutual Funds;Real Estate Funds
FHER;FER HERINGER;Basic Materials;Chemicals;Fertilizers
FIBR;FIBRIA;Basic Materials;Wood and Paper;Pulp and Paper
FIGE;INVEST BEMGE;Financial;Others;Others
FIGS;FII GEN SHOP;Financial;Financial Management and Mutual Funds;Real Estate Funds
FIIB;FII INDL BR;Financial;Financial Management and Mutual Funds;Real Estate Funds
FIIP;FII RB CAP I;Financial;Financial Management and Mutual Funds;Real Estate Funds
FIND;IT NOW IFNC;Financial;Financial Management and Mutual Funds;Mutual Funds
FINF;FII INFRA RE;Financial;Financial Management and Mutual Funds;Real Estate Funds
FISD;FII DOMINGOS;Financial;Financial Management and Mutual Funds;Real Estate Funds
FIVN;FII VIDANOVA;Financial;Financial Management and Mutual Funds;Real Estate Funds
FIXX;FII FATORFIX;Financial;Financial Management and Mutual Funds;Real Estate Funds
FJTA;FORJA TAURUS;Capital Goods and Services;Machines and Equipments;Weapons and Munitions
FLMA;FII S F LIMA;Financial;Financial Management and Mutual Funds;Real Estate Funds
FLRP;FII FLORIPA;Financial;Financial Management and Mutual Funds;Real Estate Funds
FLRY;FLEURY;Health;Medical and Hospitalar Services,Analysis and Diagnostics;Medical and Hospitalar Services,Analysis and Diagnostics
FMOF;FII MEMORIAL;Financial;Financial Management and Mutual Funds;Real Estate Funds
FMXB;FEMSA;Consumer Non Cyclical;Beverage;Beer and Soft Drinks
FNAM;FINAM;Financial;Financial Management and Mutual Funds;Sector Incentive Funds
FNCN;FINANSINOS;Financial;Financial Intermediaries;Savings and Loans
FNOR;FINOR;Financial;Financial Management and Mutual Funds;Sector Incentive Funds
FOFT;FII CSHGFOFT;Financial;Financial Management and Mutual Funds;Real Estate Funds
FOMS;FORNODEMINAS;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
FPAB;FII A BRANCA;Financial;Financial Management and Mutual Funds;Real Estate Funds
FPNG;FII P NEGRA;Financial;Financial Management and Mutual Funds;Real Estate Funds
FPOR;FIP PORT SUD;Financial;Financial Management and Mutual Funds;Mutual Funds
FRAS;FRAS-LE;Capital Goods and Services;Transportation Equipment and Components;Transportation Equipment - Diversified
FRIO;METALFRIO;Capital Goods and Services;Machines and Equipments;Machines and Industrial Equipments
FRRN;ALL NORTE;Capital Goods and Services;Transportation;Railroads
FRTA;POMIFRUTAS;Consumer Non Cyclical;Farming;Agriculture
FSLR;FIRST SOLAR;Capital Goods and Services;Electric Equipment;Electric Equipment
FSPE;FISET PESCA;Financial;Financial Management and Mutual Funds;Sector Incentive Funds
FSRF;FISET FL REF;Financial;Financial Management and Mutual Funds;Sector Incentive Funds
FSTU;FISET TUR;Financial;Financial Management and Mutual Funds;Sector Incentive Funds
FTCE;FII OPPORTUN;Financial;Financial Management and Mutual Funds;Real Estate Funds
FTRT;FUTURETEL;Financial;Others;Others
FVBI;FII VBI 4440;Financial;Financial Management and Mutual Funds;Real Estate Funds
FVPQ;FII V PARQUE;Financial;Financial Management and Mutual Funds;Real Estate Funds
GAFL;GAIA AGRO;Financial;Asset-backed Securitization;Asset-backed Securitization
GAIA;GAIA SECURIT;Financial;Asset-backed Securitization;Asset-backed Securitization
GASC;ALL PAULISTA;Capital Goods and Services;Transportation;Railroads
GBIO;BIOTOSCANA;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
GDBR;GEN DYNAMICS;Capital Goods and Services;Transportation Equipment and Components;Aerospace and Defense
GEOO;GE;Financial;Holdings - Diversified;Holdings - Diversified
GEPA;GER PARANAP;Utilities;Electric Utilities;Electric Utilities
GFSA;GAFISA;Consumer Cyclical;Heavy Construction;Homebuilding 
GGBR;GERDAU;Basic Materials;Steel and Metalurgy;Steel
GGRC;FII GGRCOVEP;Financial;Financial Management and Mutual Funds;Real Estate Funds
GILD;GILEAD;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
GMCO;GENERAL MOT;Consumer Cyclical;Automobiles and Motorcycles;Automobiles and Motorcycles
GOAU;GERDAU MET;Basic Materials;Steel and Metalurgy;Steel
GOGL;ALPHABET;Information Technology;Software and Services;Software and Services
GOLL;GOL;Capital Goods and Services;Transportation;Airlines
GOVE;IT NOW IGCT;Financial;Financial Management and Mutual Funds;Mutual Funds
GPAR;CELGPAR;Utilities;Electric Utilities;Electric Utilities
GPCP;GPC PART;Basic Materials;Chemicals;Petrochemicals
GPIV;GP INVEST;Financial;Diversified Financial Services;Asset Management and Investments
GPRO;GOPRO;Consumer Cyclical;Household Products;Household Appliance
GPSI;GAP;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
GRLV;FII LOUVEIRA;Financial;Financial Management and Mutual Funds;Real Estate Funds
GRND;GRENDENE;Consumer Cyclical;Textiles, Apparel and Footwear;Footwear
GRUC;GRUCAI;Financial;Others;Others
GSGI;GOLDMANSACHS;Financial;Financial Intermediaries;Banks
GSHP;GENERALSHOPP;Financial;Real Estate;Real Estate
GUAR;GUARARAPES;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
GWIR;FII GWI RI;Financial;Financial Management and Mutual Funds;Real Estate Funds
HAGA;HAGA S/A;Capital Goods and Services;Construction and Engineering;Building Products   
HALI;HALLIBURTON;Oil, Gas and Biofuels;Oil, Gas and Biofuels;Equipment and Services
HBOR;HELBOR;Consumer Cyclical;Heavy Construction;Homebuilding 
HBTS;HABITASUL;Financial;Holdings - Diversified;Holdings - Diversified
HCBR;BR HOME;Consumer Cyclical;Retail;Diversified Retailers
HCRI;FII CRIANCA;Financial;Financial Management and Mutual Funds;Real Estate Funds
HETA;HERCULES;Consumer Cyclical;Household Products;Houseware Utensils
HGBS;FII CSHGSHOP;Financial;Financial Management and Mutual Funds;Real Estate Funds
HGCR;FII CSHG CRI;Financial;Financial Management and Mutual Funds;Real Estate Funds
HGJH;FII CSHGJHSF;Financial;Financial Management and Mutual Funds;Real Estate Funds
HGLG;FII CSHG LOG;Financial;Financial Management and Mutual Funds;Real Estate Funds
HGRE;FII HG REAL;Financial;Financial Management and Mutual Funds;Real Estate Funds
HGTX;CIA HERING;Consumer Cyclical;Textiles, Apparel and Footwear;Apparel and Clothing
HOME;HOME DEPOT;Consumer Cyclical;Retail;Diversified Retailers
HONB;HONEYWELL;Financial;Holdings - Diversified;Holdings - Diversified
HOOT;HOTEIS OTHON;Consumer Cyclical;Hotels and Restaurants;Hotels
HPQB;HP COMPANY;Information Technology;Hardware and Equipments;Hardware and Equipments
HSHY;HERSHEY CO;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
HTMX;FII HOTEL MX;Financial;Financial Management and Mutual Funds;Real Estate Funds
HYPE;HYPERMARCAS;Consumer Non Cyclical;Diversified;Diversified Products
IBMB;IBM;Information Technology;Software and Services;Software and Services
IDLQ;FDC UNIVERSI;Financial;Financial Management and Mutual Funds;Receivables-Backed Funds
IDNT;IDEIASNET;Information Technology;Software and Services;Software and Services
IDVL;INDUSVAL;Financial;Financial Intermediaries;Banks
IGBR;IGB S/A;Consumer Cyclical;Household Products;Household Appliance
IGTA;IGUATEMI;Financial;Real Estate;Real Estate
INEP;INEPAR;Capital Goods and Services;Machines and Equipments;Machines and Industrial Equipments
IRBR;IRBBRASIL RE;Financial;Insurance, Life and Multi-line;Insurance
ISUS;IT NOW ISE;Financial;Financial Management and Mutual Funds;Mutual Funds
ITEC;ITAUTEC;Information Technology;Hardware and Equipments;Hardware and Equipments
ITLC;INTEL;Information Technology;Hardware and Equipments;Hardware and Equipments
ITPB;ITAPEBI;Utilities;Electric Utilities;Electric Utilities
ITSA;ITAUSA;Financial;Financial Intermediaries;Banks
ITUB;ITAUUNIBANCO;Financial;Financial Intermediaries;Banks
IVPR;INVEPAR;Capital Goods and Services;Transportation;Toll Roads and Highways
IVVB;ISHARE SP500;Financial;Financial Management and Mutual Funds;Mutual Funds
JBDU;J B DUARTE;Financial;Holdings - Diversified;Holdings - Diversified
JBSS;JBS;Consumer Non Cyclical;Food Processors;Meat, Poultry and Others
JCPC;JC PENNEY;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
JFEN;JOAO FORTES;Consumer Cyclical;Heavy Construction;Homebuilding 
JHSF;JHSF PART;Consumer Cyclical;Heavy Construction;Homebuilding 
JMCD;J.MACEDO;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
JNJB;JOHNSON;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
JOPA;JOSAPAR;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
JPMC;JPMORGAN;Financial;Financial Intermediaries;Banks
JPPC;FII JPP CAPI;Financial;Financial Management and Mutual Funds;Real Estate Funds
JRDM;FII SHOPJSUL;Financial;Financial Management and Mutual Funds;Real Estate Funds
JSLG;JSL;Capital Goods and Services;Transportation;Trucking
JSRE;FII JS REAL;Financial;Financial Management and Mutual Funds;Real Estate Funds
JTPR;FII JT PREV;Financial;Financial Management and Mutual Funds;Real Estate Funds
KEPL;KEPLER WEBER;Capital Goods and Services;Machines and Equipments;Machines and Industrial Equipments
KHCB;KRAFT HEINZ;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
KINP;FII EV KINEA;Financial;Financial Management and Mutual Funds;Real Estate Funds
KLBN;KLABIN S/A;Basic Materials;Wood and Paper;Pulp and Paper
KMBB;KIMBERLY CL;Consumer Non Cyclical;Personal Care and Cleaning Products;Personal Care Products
KNCR;FII KINEA RI;Financial;Financial Management and Mutual Funds;Real Estate Funds
KNRE;FII KII REAL;Financial;Financial Management and Mutual Funds;Real Estate Funds
KNRI;FII KINEA;Financial;Financial Management and Mutual Funds;Real Estate Funds
KROT;KROTON;Consumer Cyclical;Diversified;Educational Services
LAME;LOJAS AMERIC;Consumer Cyclical;Retail;Diversified Retailers
LATR;FII LATERES;Financial;Financial Management and Mutual Funds;Real Estate Funds
LBRN;L BRANDS;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
LCAM;LOCAMERICA;Consumer Cyclical;Diversified;Car Rental
LECA;FDC LECCA;Financial;Financial Management and Mutual Funds;Receivables-Backed Funds
LEVE;METAL LEVE;Consumer Cyclical;Automobiles and Motorcycles;Automobiles and Motorcycles
LHER;LOJAS HERING;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
LIGH;LIGHT;Utilities;Electric Utilities;Electric Utilities
LIGT;LIGHT S/A;Utilities;Electric Utilities;Electric Utilities
LILY;LILLY;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
LINX;LINX;Information Technology;Software and Services;Software and Services
LIPR;ELETROPAR;Utilities;Electric Utilities;Electric Utilities
LIXC;LIX DA CUNHA;Capital Goods and Services;Construction and Engineering;Heavy Construction
LLIS;LE LIS BLANC;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
LMTB;LOCKHEED;Capital Goods and Services;Transportation Equipment and Components;Aerospace and Defense
LOGN;LOG-IN;Capital Goods and Services;Transportation;Marine and Water Transport
LPSB;LOPES BRASIL;Financial;Real Estate;Property Agency
LREN;LOJAS RENNER;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
LTEL;LITEL;Basic Materials;Mining;Metalic Minerals
LUPA;LUPATECH;Oil, Gas and Biofuels;Oil, Gas and Biofuels;Equipment and Services
LUXM;TREVISA;Capital Goods and Services;Transportation;Marine and Water Transport
MACY;MACY S;Consumer Cyclical;Retail;Apparel, Fabric and Footwear
MAGG;MAGNESITA SA;Basic Materials;Diversified Materials;Other Materials
MAPT;CEMEPE;Financial;Others;Others
MATB;IT NOW IMAT;Financial;Financial Management and Mutual Funds;Mutual Funds
MAXR;FII MAX RET;Financial;Financial Management and Mutual Funds;Real Estate Funds
MBRF;FII MERC BR;Financial;Financial Management and Mutual Funds;Real Estate Funds
MCDC;MCDONALDS;Consumer Cyclical;Hotels and Restaurants;Restaurants and Similars
MCRJ;CEPAC - MCRJ;Financial;Others Bonds;Others Bonds
MDIA;M.DIASBRANCO;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
MDLZ;MONDELEZ INT;Consumer Non Cyclical;Food Processors;Other Food Manufacturing
MDTC;MEDTRONIC;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
MEAL;IMC S/A;Consumer Cyclical;Hotels and Restaurants;Restaurants and Similars
MEND;MENDES JR;Capital Goods and Services;Construction and Engineering;Heavy Construction
MERC;MERC FINANC;Financial;Financial Intermediaries;Savings and Loans
METB;METLIFE INC;Financial;Insurance, Life and Multi-line;Insurance
MFII;FII MERITO I;Financial;Financial Management and Mutual Funds;Real Estate Funds
MGEL;MANGELS INDL;Basic Materials;Steel and Metalurgy;Iron and Steel Products
MGIP;MGI PARTICIP;Financial;Others;Others
MGLU;MAGAZ LUIZA;Consumer Cyclical;Retail;Electronics and Household Appliance
MILS;MILLS;Capital Goods and Services;Construction and Engineering;Diversified Services
MLFT;JEREISSATI;Telecommunications;Telecommunications;Telecommunications
MMAQ;MINASMAQUINA;Capital Goods and Services;Retail;Transportation Material
MMMC;3M;Financial;Holdings - Diversified;Holdings - Diversified
MMXM;MMX MINER;Basic Materials;Mining;Metalic Minerals
MNDL;MUNDIAL;Consumer Cyclical;Textiles, Apparel and Footwear;Accessories
MNPR;MINUPAR;Consumer Non Cyclical;Food Processors;Meat, Poultry and Others
MNZC;MENEZES CORT;Financial;Real Estate;Real Estate
MOAR;MONT ARANHA;Financial;Holdings - Diversified;Holdings - Diversified
MOSC;MOSAIC CO;Basic Materials;Chemicals;Fertilizers
MOVI;MOVIDA;Consumer Cyclical;Diversified;Car Rental
MPLU;MULTIPLUS;Consumer Cyclical;Diversified;Loyalty Programs
MRCK;MERCK;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
MRFG;MARFRIG;Consumer Non Cyclical;Food Processors;Meat, Poultry and Others
MRSA;MRS LOGIST;Capital Goods and Services;Transportation;Railroads
MRVE;MRV;Consumer Cyclical;Heavy Construction;Homebuilding 
MSBR;MORGAN STAN;Financial;Diversified Financial Services;Diversified Financial Services
MSCD;MASTERCARD;Financial;Diversified Financial Services;Diversified Financial Services
MSFT;MICROSOFT;Information Technology;Software and Services;Software and Services
MSPA;MELHOR SP;Consumer Cyclical;Media;Books, Magazines and Newspapers
MTIG;METAL IGUACU;Basic Materials;Packaging;Packaging
MTSA;METISA;Capital Goods and Services;Machines and Equipments;Agricultural and Construction Machinery
MULT;MULTIPLAN;Financial;Real Estate;Real Estate
MWET;WETZEL S/A;Capital Goods and Services;Transportation Equipment and Components;Transportation Equipment - Diversified
MXRF;FII MAXI REN;Financial;Financial Management and Mutual Funds;Real Estate Funds
MYPK;IOCHP-MAXION;Consumer Cyclical;Automobiles and Motorcycles;Automobiles and Motorcycles
NAFG;NADIR FIGUEI;Consumer Cyclical;Household Products;Houseware Utensils
NATU;NATURA;Consumer Non Cyclical;Personal Care and Cleaning Products;Personal Care Products
NCHB;FII NCH BRA;Financial;Financial Management and Mutual Funds;Real Estate Funds
NEMO;SUZANO HOLD;Basic Materials;Wood and Paper;Pulp and Paper
NEOE;NEOENERGIA;Utilities;Electric Utilities;Electric Utilities
NEWT;NEWTEL PART;Financial;Others;Others
NFLX;NETFLIX;Consumer Cyclical;Media;Production and Broadcast of Movies and Programs
NIKE;NIKE;Consumer Cyclical;Textiles, Apparel and Footwear;Footwear
NOOS;PATRIA SEC;Financial;Asset-backed Securitization;Asset-backed Securitization
NORD;NORDON MET;Capital Goods and Services;Machines and Equipments;Machines and Industrial Equipments
NPPF;FDC NP DB I;Financial;Financial Management and Mutual Funds;Receivables-Backed Funds
NRTQ;NORTCQUIMICA;Health;Pharmaceutical and Others Products;Pharmaceutical and Others Products
