TYPE OF REGISTER,DATE OF EXCHANGE,BDI CODE,PAPER NEGOTIATION CODE,TYPE OF MARKET,ABBREVIATED NAME OF THE COMPANY,PAPER SPECIFICATION,FORWARD MARKET TERM IN DAYS,REFERENCE CURRENCY,MARKET PAPER OPENING FLOOR PRICE,MARKET PAPER HIGHEST FLOOR PRICE,MARKET PAPER LOWEST FLOOR PRICE,MARKET PAPER AVERAGE FLOOR PRICE,MARKET PAPER LAST NEGOTIATED PRICE,MARKET PAPER BEST PURCHASE OFFER PRICE,MARKET PAPER BEST SALES OFFER PRICE,NUMBER OF TRADES CONDUCTED WITH THE MARKET PAPER,TOTAL QUANTITY OF TITLES TRADED WITH THIS MARKET PAPER,TOTAL VOLUME OF TITLES NEGOTIATED WITH THIS MARKET PAPER,STRIKE PRICE FOR THE OPTIONS MARKET OR CONTRACT AMOUNT FOR THE SECONDARY FORWARD MARKET,STRIKE PRICE OR CONTRACT AMOUNT FOR OPTIONS OR SECONDARY FORWARD MARKETS CORRECTION INDICATOR,MATURITY DATE FOR OPTIONS OR SECONDARY FORWARD MARKET,PAPER QUOTATION FACTOR,STRIKE PRICE IN POINTS FOR OPTIONS REFERENCED IN US DOLLARS OR CONTRACT AMOUNT IN POINTS FOR SECONDARY FORWARD,PAPER CODE IN THE IS IN SYSTEM OR PAPER INTERNAL CODE,PAPER DISTRIBUTION NUMBER
1,2017-11-24,2,AALR3,10,ALLIAR,ON,,R$,15.7,15.95,15.58,15.83,15.95,15.95,16.0,308,145500,2303562.0,0.0,0,9999-12-31,1,0.0,BRAALRACNOR6,100
1,2017-11-24,2,ABCB4,10,ABC BRASIL,PN,,R$,16.83,16.83,16.5,16.57,16.6,16.55,16.6,1251,745000,12347623.0,0.0,0,9999-12-31,1,0.0,BRABCBACNPR4,128
1,2017-11-24,2,ABEV3,10,AMBEV S/A,ON,,R$,20.66,20.74,20.52,20.66,20.62,20.62,20.66,10651,4749100,98118316.0,0.0,0,9999-12-31,1,0.0,BRABEVACNOR1,117
1,2017-11-24,2,ADHM3,10,ADVANCED-DH,ON,,R$,2.06,2.06,2.0,2.05,2.06,2.0,2.06,8,12600,25866.0,0.0,0,9999-12-31,1,0.0,BRADHMACNOR9,101
1,2017-11-24,2,AELP3,10,AES ELPA,ON,,R$,5.06,5.07,5.05,5.05,5.05,4.05,5.05,9,7800,39398.0,0.0,0,9999-12-31,1,0.0,BRAELPACNOR2,124
1,2017-11-24,2,AGRO3,10,BRASILAGRO,ON,,R$,12.14,12.14,11.98,12.05,12.13,12.0,12.13,99,25800,310919.0,0.0,0,9999-12-31,1,0.0,BRAGROACNOR7,107
1,2017-11-24,2,ALPA3,10,ALPARGATAS,ON,,R$,16.27,16.5,15.4,15.84,15.95,15.47,15.96,18,3300,52300.0,0.0,0,9999-12-31,1,0.0,BRALPAACNOR0,223
1,2017-11-24,2,ALPA4,10,ALPARGATAS,PN,,R$,17.51,17.55,17.05,17.19,17.2,17.1,17.2,633,1228700,21132728.0,0.0,0,9999-12-31,1,0.0,BRALPAACNPR7,223
1,2017-11-24,2,ALSC3,10,ALIANSCE,ON,,R$,17.27,17.59,17.22,17.43,17.59,17.36,17.59,1091,214800,3745739.0,0.0,0,9999-12-31,1,0.0,BRALSCACNOR0,110
1,2017-11-24,2,ALUP3,10,ALUPAR,ON,,R$,5.91,6.1,5.91,6.0,6.1,5.72,6.13,2,200,1201.0,0.0,0,9999-12-31,1,0.0,BRALUPACNOR8,106
1,2017-11-24,2,ALUP4,10,ALUPAR,PN,,R$,5.71,6.08,5.71,5.89,6.08,5.73,6.06,2,400,2358.0,0.0,0,9999-12-31,1,0.0,BRALUPACNPR5,106
1,2017-11-24,2,AMAR3,10,LOJAS MARISA,ON,,R$,7.05,7.73,7.02,7.44,7.73,7.71,7.73,2543,1077600,8017533.0,0.0,0,9999-12-31,1,0.0,BRAMARACNOR4,112
1,2017-11-24,2,ANIM3,10,ANIMA,ON,,R$,23.9,24.85,23.9,24.36,24.8,24.44,24.8,997,298600,7275787.0,0.0,0,9999-12-31,1,0.0,BRANIMACNOR6,104
1,2017-11-24,2,ARZZ3,10,AREZZO CO,ON,,R$,48.66,49.41,47.69,48.26,48.0,48.0,48.01,1261,278500,13440634.0,0.0,0,9999-12-31,1,0.0,BRARZZACNOR3,126
1,2017-11-24,2,ATOM3,10,ATOMPAR,ON,,R$,4.6,5.05,3.96,4.56,3.98,3.98,3.99,2781,2843900,12987908.0,0.0,0,9999-12-31,1,0.0,BRATOMACNOR1,102
1,2017-11-24,2,AZEV4,10,AZEVEDO,PN,,R$,1.07,1.08,1.07,1.07,1.08,1.03,1.07,2,1000,1078.0,0.0,0,9999-12-31,1,0.0,BRAZEVACNPR7,116
1,2017-11-24,2,AZUL4,10,AZUL,PN,,R$,28.04,28.2,27.76,27.95,28.09,27.81,28.09,1521,287000,8024038.0,0.0,0,9999-12-31,1,0.0,BRAZULACNPR4,100
1,2017-11-24,2,BAUH4,10,EXCELSIOR,PN,,R$,13.29,13.29,12.2,12.97,12.2,12.16,12.5,13,5200,67484.0,0.0,0,9999-12-31,1,0.0,BRBAUHACNPR3,112
1,2017-11-24,2,BBAS3,10,BRASIL,ON,,R$,32.74,32.75,32.31,32.55,32.6,32.6,32.61,13956,5439100,177087211.0,0.0,0,9999-12-31,1,0.0,BRBBASACNOR3,272
1,2017-11-24,2,BBDC3,10,BRADESCO,ON,,R$,31.3,31.46,31.0,31.1,31.0,31.0,31.11,3191,718300,22345683.0,0.0,0,9999-12-31,1,0.0,BRBBDCACNOR1,671
1,2017-11-24,2,BBDC4,10,BRADESCO,PN,,R$,33.75,33.86,33.45,33.53,33.45,33.45,33.5,12800,4223700,141635207.0,0.0,0,9999-12-31,1,0.0,BRBBDCACNPR8,671
1,2017-11-24,2,BBRK3,10,BR BROKERS,ON,,R$,1.03,1.04,1.02,1.02,1.03,1.02,1.03,143,379100,390198.0,0.0,0,9999-12-31,1,0.0,BRBBRKACNOR4,111
1,2017-11-24,2,BBSE3,10,BBSEGURIDADE,ON,,R$,27.46,27.46,27.11,27.2,27.15,27.15,27.2,6678,1570900,42739974.0,0.0,0,9999-12-31,1,0.0,BRBBSEACNOR5,109
1,2017-11-24,2,BEEF3,10,MINERVA,ON,,R$,11.57,11.58,11.33,11.39,11.35,11.35,11.38,1908,458800,5227173.0,0.0,0,9999-12-31,1,0.0,BRBEEFACNOR6,107
1,2017-11-24,2,BEES3,10,BANESTES,ON,,R$,3.67,3.69,3.65,3.65,3.68,3.67,3.69,11,10800,39451.0,0.0,0,9999-12-31,1,0.0,BRBEESACNOR9,302
1,2017-11-24,2,BEES4,10,BANESTES,PN,,R$,3.73,3.73,3.73,3.73,3.73,3.64,3.74,1,200,746.0,0.0,0,9999-12-31,1,0.0,BRBEESACNPR6,227
1,2017-11-24,2,BGIP4,10,BANESE,PN,,R$,33.79,33.85,33.78,33.79,33.85,33.7,34.0,7,9700,327839.0,0.0,0,9999-12-31,1,0.0,BRBGIPACNPR8,193
1,2017-11-24,2,BIOM3,10,BIOMM,ON,,R$,10.83,10.83,10.8,10.82,10.8,10.01,10.8,3,2300,24900.0,0.0,0,9999-12-31,1,0.0,BRBIOMACNOR2,105
1,2017-11-24,2,BMEB3,10,MERC BRASIL,ON,,R$,5.3,5.35,5.25,5.32,5.34,5.2,5.35,10,13800,73546.0,0.0,0,9999-12-31,1,0.0,BRBMEBACNOR8,194
1,2017-11-24,2,BMEB4,10,MERC BRASIL,PN,,R$,4.79,4.79,4.7,4.76,4.7,4.7,4.77,9,29500,140660.0,0.0,0,9999-12-31,1,0.0,BRBMEBACNPR5,198
1,2017-11-24,2,BMIN3,10,MERC INVEST,ON,,R$,74.99,74.99,74.99,74.99,74.99,25.0,75.0,1,1600,119984.0,0.0,0,9999-12-31,1,0.0,BRBMINACNOR4,166
1,2017-11-24,2,BOBR4,10,BOMBRIL,PN,,R$,5.0,5.11,4.92,4.97,5.08,4.97,5.08,45,93900,467573.0,0.0,0,9999-12-31,1,0.0,BRBOBRACNPR3,128
1,2017-11-24,2,BPAN4,10,BANCO PAN,PN,,R$,1.91,1.91,1.86,1.87,1.88,1.86,1.88,43,198300,370929.0,0.0,0,9999-12-31,1,0.0,BRBPANACNPR1,105
1,2017-11-24,2,BPHA3,10,BR PHARMA,ON,,R$,4.55,4.64,4.55,4.58,4.55,4.55,4.62,18,6400,29323.0,0.0,0,9999-12-31,1,0.0,BRBPHAACNOR6,105
1,2017-11-24,2,BRAP3,10,BRADESPAR,ON,,R$,21.71,22.2,21.71,22.03,21.95,21.8,22.1,64,18200,400994.0,0.0,0,9999-12-31,1,0.0,BRBRAPACNOR5,131
1,2017-11-24,2,BRAP4,10,BRADESPAR,PN,,R$,25.72,25.96,25.53,25.73,25.91,25.72,25.91,3721,1586500,40830931.0,0.0,0,9999-12-31,1,0.0,BRBRAPACNPR2,131
1,2017-11-24,2,BRFS3,10,BRF SA,ON,,R$,41.26,41.4,40.35,40.68,40.37,40.36,40.4,7229,1415800,57602115.0,0.0,0,9999-12-31,1,0.0,BRBRFSACNOR8,117
1,2017-11-24,2,BRGE12,10,ALFA CONSORC,PN,,R$,2.8,2.8,2.55,2.71,2.61,2.61,4.0,50,6100,16552.0,0.0,0,9999-12-31,1,0.0,BRBRGEACNPF8,94
1,2017-11-24,2,BRIN3,10,BR INSURANCE,ON,,R$,13.75,13.8,11.47,12.7,11.84,11.84,11.99,381,131200,1667252.0,0.0,0,9999-12-31,1,0.0,BRBRINACNOR3,111
1,2017-11-24,2,BRIV3,10,ALFA INVEST,ON,,R$,5.8,5.8,5.8,5.8,5.8,5.6,5.8,1,100,580.0,0.0,0,9999-12-31,1,0.0,BRBRIVACNOR6,205
1,2017-11-24,2,BRIV4,10,ALFA INVEST,PN,,R$,6.53,6.53,6.37,6.41,6.37,6.36,6.65,23,125300,803923.0,0.0,0,9999-12-31,1,0.0,BRBRIVACNPR3,205
1,2017-11-24,2,BRKM3,10,BRASKEM,ON,,R$,47.89,48.0,47.89,47.89,48.0,47.9,48.0,2,40100,1920400.0,0.0,0,9999-12-31,1,0.0,BRBRKMACNOR1,114
1,2017-11-24,2,BRKM5,10,BRASKEM,PN,,R$,47.27,48.8,46.83,48.17,48.2,48.2,48.5,6438,1241900,59832548.0,0.0,0,9999-12-31,1,0.0,BRBRKMACNPA4,114
1,2017-11-24,2,BRML3,10,BR MALLS PAR,ON,,R$,12.51,12.83,12.4,12.8,12.61,12.61,12.62,11029,23436700,299994795.0,0.0,0,9999-12-31,1,0.0,BRBRMLACNOR9,110
1,2017-11-24,2,BRPR3,10,BR PROPERT,ON,,R$,10.99,11.13,10.82,10.94,11.0,11.0,11.03,1238,336200,3679687.0,0.0,0,9999-12-31,1,0.0,BRBRPRACNOR9,117
1,2017-11-24,2,BRSR3,10,BANRISUL,ON,,R$,26.9,26.99,26.88,26.9,26.99,24.55,26.99,8,10900,293226.0,0.0,0,9999-12-31,1,0.0,BRBRSRACNOR3,151
1,2017-11-24,2,BRSR5,10,BANRISUL,PN,,R$,26.93,26.93,24.51,26.89,25.51,25.5,26.93,4,10300,276995.0,0.0,0,9999-12-31,1,0.0,BRBRSRACNPA6,155
1,2017-11-24,2,BRSR6,10,BANRISUL,PN,,R$,14.61,14.89,14.46,14.59,14.89,14.8,14.89,1484,759600,11083683.0,0.0,0,9999-12-31,1,0.0,BRBRSRACNPB4,154
1,2017-11-24,2,BSEV3,10,BIOSEV,ON,,R$,4.85,4.86,4.84,4.84,4.84,4.84,4.85,13,5900,28609.0,0.0,0,9999-12-31,1,0.0,BRBSEVACNOR3,101
1,2017-11-24,2,BTOW3,10,B2W DIGITAL,ON,,R$,17.78,18.21,17.32,17.7,17.42,17.42,17.44,6269,2038300,36080622.0,0.0,0,9999-12-31,1,0.0,BRBTOWACNOR8,109
1,2017-11-24,2,BTTL3,10,BATTISTELLA,ON,,R$,4.79,4.79,4.79,4.79,4.79,4.4,4.73,1,5000,23950.0,0.0,0,9999-12-31,1,0.0,BRBTTLACNOR0,108
1,2017-11-24,2,BTTL4,10,BATTISTELLA,PN,,R$,4.69,4.69,4.69,4.69,4.69,4.51,4.7,1,5000,23450.0,0.0,0,9999-12-31,1,0.0,BRBTTLACNPR7,108
1,2017-11-24,2,BVMF3,10,BMFBOVESPA,ON,,R$,24.43,24.43,24.11,24.23,24.3,24.28,24.3,10275,3368700,81639373.0,0.0,0,9999-12-31,1,0.0,BRBVMFACNOR3,143
1,2017-11-24,2,CAML3,10,CAMIL,ON,,R$,8.76,8.76,8.51,8.62,8.52,8.51,8.56,1640,737200,6359752.0,0.0,0,9999-12-31,1,0.0,BRCAMLACNOR3,100
1,2017-11-24,2,CARD3,10,CSU CARDSYST,ON,,R$,10.41,10.41,10.02,10.19,10.3,10.22,10.37,226,63600,648683.0,0.0,0,9999-12-31,1,0.0,BRCARDACNOR9,110
1,2017-11-24,2,CCRO3,10,CCR SA,ON,,R$,16.8,16.93,16.55,16.74,16.65,16.62,16.65,6363,2827500,47358671.0,0.0,0,9999-12-31,1,0.0,BRCCROACNOR2,132
1,2017-11-24,2,CCXC3,10,CCX CARVAO,ON,,R$,0.89,0.9,0.83,0.87,0.89,0.87,0.89,49,136600,119402.0,0.0,0,9999-12-31,1,0.0,BRCCXCACNOR5,102
1,2017-11-24,2,CEBR5,10,CEB,PN,,R$,31.0,31.0,31.0,31.0,31.0,22.0,31.0,2,200,6200.0,0.0,0,9999-12-31,1,0.0,BRCEBRACNPA8,114
1,2017-11-24,2,CEDO3,10,CEDRO,ON,,R$,6.91,6.91,6.91,6.91,6.91,6.95,15.0,1,1000,6910.0,0.0,0,9999-12-31,1,0.0,BRCEDOACNOR8,96
1,2017-11-24,2,CEDO4,10,CEDRO,PN,,R$,5.34,5.45,5.2,5.33,5.35,5.1,5.45,4,1800,9610.0,0.0,0,9999-12-31,1,0.0,BRCEDOACNPR5,128
1,2017-11-24,2,CEED3,10,CEEE-D,ON,,R$,27.82,28.0,27.8,27.84,27.8,27.8,28.5,7,1400,38988.0,0.0,0,9999-12-31,1,0.0,BRCEEDACNOR9,102
1,2017-11-24,2,CELP3,10,CELPA,ON,,R$,1.83,1.89,1.82,1.82,1.89,1.86,1.89,3,4200,7659.0,0.0,0,9999-12-31,1,0.0,BRCELPACNOR8,115
1,2017-11-24,2,CELP5,10,CELPA,PN,,R$,1.88,1.9,1.88,1.88,1.9,1.9,2.16,2,40200,75580.0,0.0,0,9999-12-31,1,0.0,BRCELPACNPA1,117
1,2017-11-24,2,CELP7,10,CELPA,PN,,R$,1.8,1.8,1.8,1.8,1.8,1.0,2.25,1,40000,72000.0,0.0,0,9999-12-31,1,0.0,BRCELPACNPC7,117
1,2017-11-24,2,CESP3,10,CESP,ON,,R$,11.2,11.37,11.2,11.21,11.24,11.14,11.21,16,10000,112144.0,0.0,0,9999-12-31,1,0.0,BRCESPACNOR3,166
1,2017-11-24,2,CESP5,10,CESP,PN,,R$,18.0,19.0,18.0,18.06,19.0,18.0,19.3,3,1600,28900.0,0.0,0,9999-12-31,1,0.0,BRCESPACNPA6,113
1,2017-11-24,2,CESP6,10,CESP,PN,,R$,13.0,13.22,12.9,13.01,13.14,13.03,13.14,2700,913400,11887266.0,0.0,0,9999-12-31,1,0.0,BRCESPACNPB4,125
1,2017-11-24,2,CGAS3,10,COMGAS,ON,,R$,51.72,51.73,50.63,51.58,51.49,49.51,51.49,10,7400,381703.0,0.0,0,9999-12-31,1,0.0,BRCGASACNOR0,143
1,2017-11-24,2,CGAS5,10,COMGAS,PN,,R$,52.93,54.1,51.75,53.11,54.1,54.1,54.18,595,120400,6395428.0,0.0,0,9999-12-31,1,0.0,BRCGASACNPA3,140
1,2017-11-24,2,CGRA4,10,GRAZZIOTIN,PN,,R$,26.4,26.89,26.4,26.54,26.47,26.47,26.65,20,8300,220355.0,0.0,0,9999-12-31,1,0.0,BRCGRAACNPR9,67
1,2017-11-24,2,CIEL3,10,CIELO,ON,,R$,23.44,23.44,23.05,23.15,23.06,23.06,23.12,8801,2089900,48399802.0,0.0,0,9999-12-31,1,0.0,BRCIELACNOR3,126
1,2017-11-24,2,CLSC4,10,CELESC,PN,,R$,19.58,19.99,19.56,19.68,19.99,19.57,19.99,23,17500,344523.0,0.0,0,9999-12-31,1,0.0,BRCLSCACNPR3,111
1,2017-11-24,2,CMIG3,10,CEMIG,ON,,R$,6.9,6.91,6.73,6.8,6.78,6.73,6.79,479,456500,3105290.0,0.0,0,9999-12-31,1,0.0,BRCMIGACNOR6,219
1,2017-11-24,2,CMIG4,10,CEMIG,PN,,R$,7.15,7.19,6.9,7.01,6.9,6.9,6.93,9037,9054700,63526673.0,0.0,0,9999-12-31,1,0.0,BRCMIGACNPR3,220
1,2017-11-24,2,COCE5,10,COELCE,PN,,R$,53.4,53.63,52.96,53.33,53.1,53.1,54.5,25,4200,224001.0,0.0,0,9999-12-31,1,0.0,BRCOCEACNPA3,137
1,2017-11-24,2,CPFE3,10,CPFL ENERGIA,ON,,R$,27.63,27.64,27.47,27.57,27.58,27.55,27.58,1636,1705100,47014884.0,0.0,0,9999-12-31,1,0.0,BRCPFEACNOR0,127
1,2017-11-24,2,CPLE3,10,COPEL,ON,,R$,21.57,21.6,20.73,21.23,20.9,20.9,21.03,202,58400,1239998.0,0.0,0,9999-12-31,1,0.0,BRCPLEACNOR8,134
1,2017-11-24,2,CPLE6,10,COPEL,PN,,R$,25.38,25.62,24.63,25.1,24.83,24.83,24.89,4159,1200000,30128140.0,0.0,0,9999-12-31,1,0.0,BRCPLEACNPB9,131
1,2017-11-24,2,CPRE3,10,CPFL RENOVAV,ON,,R$,13.98,13.98,13.7,13.87,13.95,13.61,13.95,10,10900,151255.0,0.0,0,9999-12-31,1,0.0,BRCPREACNOR5,100
1,2017-11-24,2,CRDE3,10,CR2,ON,,R$,1.49,1.49,1.49,1.49,1.49,1.43,1.49,2,3000,4470.0,0.0,0,9999-12-31,1,0.0,BRCRDEACNOR1,109
1,2017-11-24,2,CREM3,10,CREMER,ON,,R$,9.41,9.41,9.4,9.4,9.4,0.0,9.9,3,800,7521.0,0.0,0,9999-12-31,1,0.0,BRCREMACNOR2,176
1,2017-11-24,2,CRFB3,10,CARREFOUR BR,ON,,R$,15.12,15.37,14.72,15.17,15.11,15.11,15.17,6138,1921600,29159922.0,0.0,0,9999-12-31,1,0.0,BRCRFBACNOR2,100
1,2017-11-24,2,CRIV3,10,ALFA FINANC,ON,,R$,3.26,3.26,3.26,3.26,3.26,3.26,3.48,4,3800,12388.0,0.0,0,9999-12-31,1,0.0,BRCRIVACNOR4,190
1,2017-11-24,2,CRIV4,10,ALFA FINANC,PN,,R$,4.69,4.69,4.69,4.69,4.69,4.61,4.7,4,500,2345.0,0.0,0,9999-12-31,1,0.0,BRCRIVACNPR1,198
1,2017-11-24,2,CRPG5,10,CRISTAL,PN,,R$,17.3,17.39,17.3,17.32,17.38,17.26,17.37,8,1400,24257.0,0.0,0,9999-12-31,1,0.0,BRCRPGACNPA3,101
1,2017-11-24,2,CRPG6,10,CRISTAL,PN,,R$,16.69,16.8,16.69,16.7,16.8,16.51,16.9,3,1100,18379.0,0.0,0,9999-12-31,1,0.0,BRCRPGACNPB1,101
1,2017-11-24,2,CSAN3,10,COSAN,ON,,R$,36.81,37.0,36.49,36.74,36.51,36.51,36.6,3398,568000,20873931.0,0.0,0,9999-12-31,1,0.0,BRCSANACNOR6,117
1,2017-11-24,2,CSMG3,10,COPASA,ON,,R$,42.92,42.92,42.33,42.56,42.8,42.58,42.8,1325,196600,8368003.0,0.0,0,9999-12-31,1,0.0,BRCSMGACNOR5,145
1,2017-11-24,2,CSNA3,10,SID NACIONAL,ON,,R$,8.1,8.23,7.88,8.05,7.93,7.93,7.94,9458,7958400,64071489.0,0.0,0,9999-12-31,1,0.0,BRCSNAACNOR6,248
1,2017-11-24,2,CTAX3,10,CONTAX,ON,,R$,4.59,4.6,4.28,4.38,4.28,4.28,4.5,58,30400,133224.0,0.0,0,9999-12-31,1,0.0,BRCTAXACNOR3,118
1,2017-11-24,2,CTKA3,10,KARSTEN,ON,,R$,4.75,4.75,4.75,4.75,4.75,4.0,4.8,1,2000,9500.0,0.0,0,9999-12-31,1,0.0,BRCTKAACNOR0,43
1,2017-11-24,2,CTKA4,10,KARSTEN,PN,,R$,3.2,3.36,3.03,3.35,3.28,3.06,3.2,6,18900,63319.0,0.0,0,9999-12-31,1,0.0,BRCTKAACNPR7,43
1,2017-11-24,2,CTNM4,10,COTEMINAS,PN,,R$,6.2,6.2,6.05,6.1,6.13,6.0,6.13,9,3200,19548.0,0.0,0,9999-12-31,1,0.0,BRCTNMACNPR6,129
