PAPER NEGOTIATION CODE,ABBREVIATED NAME OF THE COMPANY,PAPER SPECIFICATION
AALR3,ALLIAR,ON
ABCB4,ABC BRASIL,PN
ABEV3,AMBEV S/A,ON
ADHM3,ADVANCED-DH,ON
AELP3,AES ELPA,ON
AGRO3,BRASILAGRO,ON
ALPA3,ALPARGATAS,ON
ALPA4,ALPARGATAS,PN
ALSC3,ALIANSCE,ON
ALUP3,ALUPAR,ON
ALUP4,ALUPAR,PN
AMAR3,LOJAS MARISA,ON
ANIM3,ANIMA,ON
ARZZ3,AREZZO CO,ON
ATOM3,ATOMPAR,ON
AZEV4,AZEVEDO,PN
AZUL4,AZUL,PN
BAUH4,EXCELSIOR,PN
BBAS3,BRASIL,ON
BBDC3,BRADESCO,ON
BBDC4,BRADESCO,PN
BBRK3,BR BROKERS,ON
BBSE3,BBSEGURIDADE,ON
BEEF3,MINERVA,ON
BEES3,BANESTES,ON
BEES4,BANESTES,PN
BGIP4,BANESE,PN
BIOM3,BIOMM,ON
BMEB3,MERC BRASIL,ON
BMEB4,MERC BRASIL,PN
BMIN3,MERC INVEST,ON
BOBR4,BOMBRIL,PN
BPAN4,BANCO PAN,PN
BPHA3,BR PHARMA,ON
BRAP3,BRADESPAR,ON
BRAP4,BRADESPAR,PN
BRFS3,BRF SA,ON
BRGE12,ALFA CONSORC,PN
BRIN3,BR INSURANCE,ON
BRIV3,ALFA INVEST,ON
BRIV4,ALFA INVEST,PN
BRKM3,BRASKEM,ON
BRKM5,BRASKEM,PN
BRML3,BR MALLS PAR,ON
BRPR3,BR PROPERT,ON
BRSR3,BANRISUL,ON
BRSR5,BANRISUL,PN
BRSR6,BANRISUL,PN
BSEV3,BIOSEV,ON
BTOW3,B2W DIGITAL,ON
BTTL3,BATTISTELLA,ON
BTTL4,BATTISTELLA,PN
BVMF3,BMFBOVESPA,ON
CAML3,CAMIL,ON
CARD3,CSU CARDSYST,ON
CCRO3,CCR SA,ON
CCXC3,CCX CARVAO,ON
CEBR5,CEB,PN
CEDO3,CEDRO,ON
CEDO4,CEDRO,PN
CEED3,CEEE-D,ON
CELP3,CELPA,ON
CELP5,CELPA,PN
CELP7,CELPA,PN
CESP3,CESP,ON
CESP5,CESP,PN
CESP6,CESP,PN
CGAS3,COMGAS,ON
CGAS5,COMGAS,PN
CGRA4,GRAZZIOTIN,PN
CIEL3,CIELO,ON
CLSC4,CELESC,PN
CMIG3,CEMIG,ON
CMIG4,CEMIG,PN
COCE5,COELCE,PN
CPFE3,CPFL ENERGIA,ON
CPLE3,COPEL,ON
CPLE6,COPEL,PN
CPRE3,CPFL RENOVAV,ON
CRDE3,CR2,ON
CREM3,CREMER,ON
CRFB3,CARREFOUR BR,ON
CRIV3,ALFA FINANC,ON
CRIV4,ALFA FINANC,PN
CRPG5,CRISTAL,PN
CRPG6,CRISTAL,PN
CSAN3,COSAN,ON
CSMG3,COPASA,ON
CSNA3,SID NACIONAL,ON
CTAX3,CONTAX,ON
CTKA3,KARSTEN,ON
CTKA4,KARSTEN,PN
CTNM4,COTEMINAS,PN
CTSA3,SANTANENSE,ON
CVCB3,CVC BRASIL,ON
CYRE3,CYRELA REALT,ON
DASA3,DASA,ON
DIRR3,DIRECIONAL,ON
DMMO3,DOMMO,ON
DTCY3,DTCOM-DIRECT,ON
DTEX3,DURATEX,ON
EALT4,ACO ALTONA,PN
ECOR3,ECORODOVIAS,ON
EGIE3,ENGIE BRASIL,ON
EKTR3,ELEKTRO,ON
EKTR4,ELEKTRO,PN
ELEK3,ELEKEIROZ,ON
ELET3,ELETROBRAS,ON
ELET6,ELETROBRAS,PN
ELPL3,ELETROPAULO,ON
ELPL4,ELETROPAULO,PN
EMAE4,EMAE,PN
EMBR3,EMBRAER,ON
ENBR3,ENERGIAS BR,ON
ENEV3,ENEVA,ON
ENMA3B,CEMAR,ON
EQTL3,EQUATORIAL,ON
ESTC3,ESTACIO PART,ON
ESTR4,ESTRELA,PN
ETER3,ETERNIT,ON
EUCA4,EUCATEX,PN
EVEN3,EVEN,ON
EZTC3,EZTEC,ON
FESA3,FERBASA,ON
FESA4,FERBASA,PN
FHER3,FER HERINGER,ON
FIBR3,FIBRIA,ON
FJTA3,FORJA TAURUS,ON
FJTA4,FORJA TAURUS,PN
FLRY3,FLEURY,ON
FRAS3,FRAS-LE,ON
GEPA3,GER PARANAP,ON
GEPA4,GER PARANAP,PN
GFSA3,GAFISA,ON
GGBR3,GERDAU,ON
GGBR4,GERDAU,PN
GOAU3,GERDAU MET,ON
GOAU4,GERDAU MET,PN
GOLL4,GOL,PN
GRND3,GRENDENE,ON
GSHP3,GENERALSHOPP,ON
GUAR3,GUARARAPES,ON
GUAR4,GUARARAPES,PN
HAGA4,HAGA S/A,PN
HBOR3,HELBOR,ON
HETA4,HERCULES,PN
HGTX3,CIA HERING,ON
HOOT4,HOTEIS OTHON,PN
HYPE3,HYPERMARCAS,ON
IDNT3,IDEIASNET,ON
IDVL4,INDUSVAL,PN
IGBR3,IGB S/A,ON
IGTA3,IGUATEMI,ON
IRBR3,IRBBRASIL RE,ON
ITSA3,ITAUSA,ON
ITSA4,ITAUSA,PN
ITUB3,ITAUUNIBANCO,ON
ITUB4,ITAUUNIBANCO,PN
JBDU4,J B DUARTE,PN
JFEN3,JOAO FORTES,ON
JHSF3,JHSF PART,ON
JSLG3,JSL,ON
KEPL3,KEPLER WEBER,ON
KLBN3,KLABIN S/A,ON
KLBN4,KLABIN S/A,PN
KROT3,KROTON,ON
LAME3,LOJAS AMERIC,ON
LAME4,LOJAS AMERIC,PN
LCAM3,LOCAMERICA,ON
LEVE3,METAL LEVE,ON
LIGT3,LIGHT S/A,ON
LINX3,LINX,ON
LIPR3,ELETROPAR,ON
LLIS3,LE LIS BLANC,ON
LOGN3,LOG-IN,ON
LPSB3,LOPES BRASIL,ON
LREN3,LOJAS RENNER,ON
MAGG3,MAGNESITA SA,ON
MDIA3,M.DIASBRANCO,ON
MEAL3,IMC S/A,ON
MGEL4,MANGELS INDL,PN
MGLU3,MAGAZ LUIZA,ON
MILS3,MILLS,ON
MLFT4,JEREISSATI,PN
MNDL3,MUNDIAL,ON
MNPR3,MINUPAR,ON
MOVI3,MOVIDA,ON
MPLU3,MULTIPLUS,ON
MRFG3,MARFRIG,ON
MRVE3,MRV,ON
MTSA4,METISA,PN
MULT3,MULTIPLAN,ON
MYPK3,IOCHP-MAXION,ON
NATU3,NATURA,ON
ODPV3,ODONTOPREV,ON
OFSA3,OUROFINO S/A,ON
OGXP3,OGX PETROLEO,ON
OMGE3,OMEGA GER,ON
PARD3,IHPARDINI,ON
PCAR4,P.ACUCAR-CBD,PN
PETR3,PETROBRAS,ON
PETR4,PETROBRAS,PN
PFRM3,PROFARMA,ON
PINE4,PINE,PN
PLAS3,PLASCAR PART,ON
PMAM3,PARANAPANEMA,ON
PNVL3,DIMED,ON
POMO3,MARCOPOLO,ON
POMO4,MARCOPOLO,PN
POSI3,POSITIVO TEC,ON
PRIO3,PETRORIO,ON
PRML3,PRUMO,ON
PSSA3,PORTO SEGURO,ON
PTBL3,PORTOBELLO,ON
PTNT4,PETTENATI,PN
QGEP3,QGEP PART,ON
QUAL3,QUALICORP,ON
RADL3,RAIADROGASIL,ON
RAIL3,RUMO S.A.,ON
RANI3,CELUL IRANI,ON
RANI4,CELUL IRANI,PN
RAPT3,RANDON PART,ON
RAPT4,RANDON PART,PN
RCSL3,RECRUSUL,ON
RCSL4,RECRUSUL,PN
RDNI3,RODOBENSIMOB,ON
REDE3,REDE ENERGIA,ON
RENT3,LOCALIZA,ON
RLOG3,COSAN LOG,ON
RNEW3,RENOVA,ON
RNEW4,RENOVA,PN
ROMI3,INDS ROMI,ON
RPAD6,ALFA HOLDING,PN
RSID3,ROSSI RESID,ON
SANB3,SANTANDER BR,ON
SANB4,SANTANDER BR,PN
SAPR3,SANEPAR,ON
SAPR4,SANEPAR,PN
SBSP3,SABESP,ON
SCAR3,SAO CARLOS,ON
SEDU3,SOMOS EDUCA,ON
SEER3,SER EDUCA,ON
SGPS3,SPRINGS,ON
SHOW3,TIME FOR FUN,ON
SHUL4,SCHULZ,PN
SLCE3,SLC AGRICOLA,ON
SLED3,SARAIVA LIVR,ON
SLED4,SARAIVA LIVR,PN
SMLS3,SMILES,ON
SMTO3,SAO MARTINHO,ON
SNSL3,SENIOR SOL,ON
SPRI3,SPRINGER,ON
SSBR3,SIERRABRASIL,ON
STBP3,SANTOS BRP,ON
SUZB3,SUZANO PAPEL,ON
TAEE3,TAESA,ON
TAEE4,TAESA,PN
TCSA3,TECNISA,ON
TECN3,TECHNOS,ON
TELB3,TELEBRAS,ON
TELB4,TELEBRAS,PN
TEND3,TENDA,ON
TESA3,TERRA SANTA,ON
TGMA3,TEGMA,ON
TIET3,AES TIETE E,ON
TIET4,AES TIETE E,PN
TIMP3,TIM PART S/A,ON
TOTS3,TOTVS,ON
TOYB3,TECTOY,ON
TOYB4,TECTOY,PN
TRIS3,TRISUL,ON
TRPL4,TRAN PAULIST,PN
TRPN3,TARPON INV,ON
TUPY3,TUPY,ON
TXRX4,TEX RENAUX,PN
UCAS3,UNICASA,ON
UGPA3,ULTRAPAR,ON
UNIP3,UNIPAR,ON
UNIP6,UNIPAR,PN
USIM3,USIMINAS,ON
USIM5,USIMINAS,PN
VALE3,VALE,ON
VALE5,VALE,PN
VIVT3,TELEF BRASIL,ON
VIVT4,TELEF BRASIL,PN
VLID3,VALID,ON
VULC3,VULCABRAS,ON
VVAR3,VIAVAREJO,ON
VVAR4,VIAVAREJO,PN
WEGE3,WEG,ON
WHRL3,WHIRLPOOL,ON
WHRL4,WHIRLPOOL,PN
WIZS3,WIZ S.A.,ON
WLMM4,WLM IND COM,PN
